Date	MMM	ANF	AAPL	T	BAC	BA	GOOG	IBM	TJX	WFM
12/31/2012	-0.0188	0.0952	0.0872	0.4133	-0.1231	-0.0662	-0.2057	0.1394	0.1037	-0.3148
1/2/2013	0.4397	0.2688	0.0719	0.7519	0.2895	0.1033	0.0661	0.1270	0.4761	-0.1138
1/3/2013	-0.2247	-0.3384	-0.3945	-0.2516	-0.0899	-0.3587	-0.0457	0.1525	0.3373	-0.3795
1/4/2013	-0.2233	-0.0417	0.0424	-0.3017	-0.3090	-0.3796	-0.0012	-0.2049	-0.0175	-0.3303
1/7/2013	-0.1335	-0.2523	-0.1686	-0.1095	-0.0177	0.1231	-0.3565	-0.3941	-0.1227	0.3610
1/8/2013	-0.1265	-0.2666	-0.3398	0.0312	-0.0415	1.2607	-0.2781	-0.3111	0.2176	0.3864
1/9/2013	-0.3608	0.0991	-0.3137	-0.4676	0.6011	0.4288	-0.1782	-0.3833	-0.3755	-0.3187
1/10/2013	-0.1873	-0.0580	-0.0494	-0.1811	0.1500	-0.2121	-0.2356	-0.1998	-0.3484	-0.3292
1/11/2013	0.1618	-0.1260	-0.3651	-0.0407	-0.2312	0.2312	-0.4404	-0.1034	-0.2189	-0.2291
1/14/2013	-0.0030	-0.1620	0.4298	-0.2772	-0.3674	0.7026	0.7010	-0.0572	-0.4046	-0.2960
1/15/2013	-0.1916	0.0486	0.4620	-0.2553	-0.3227	-0.3985	0.8194	-0.2673	-0.2962	-0.1241
1/16/2013	-0.2437	-0.2191	0.0670	0.1031	-0.0793	1.1052	-0.1102	-0.3846	-0.4371	-0.5042
1/17/2013	-0.1412	-0.3116	-0.3102	0.0256	0.5673	1.5789	-0.2094	0.1435	-0.2949	-0.3281
1/18/2013	0.6748	0.2349	-0.0365	1.2336	0.3340	0.6657	0.5649	0.6336	0.2569	0.3588
1/22/2013	-0.0067	-0.1434	-0.2014	0.0206	-0.2713	0.0619	0.7264	0.2253	-0.2809	0.0221
1/23/2013	-0.0451	-0.4573	0.7284	-0.3456	-0.3914	0.0193	1.2656	1.0804	-0.2024	-0.0639
1/24/2013	-0.0166	-0.3503	2.2247	-0.1316	-0.4001	-0.1619	0.2140	-0.2313	-0.0974	-0.3031
1/25/2013	0.7450	-0.2782	1.3637	-0.0831	-0.3484	-0.0539	0.0157	-0.0971	-0.1754	-0.1536
1/28/2013	0.1347	0.1318	0.2851	-0.3782	-0.4297	0.1372	-0.2910	-0.3396	-0.2240	0.0303
1/29/2013	0.2257	0.0769	-0.0087	0.2565	-0.5220	0.0736	-0.2913	-0.3531	-0.3288	-0.2348
1/30/2013	-0.1060	-0.2967	-0.3450	0.4728	-0.5691	0.1377	-0.2845	-0.2776	-0.0478	-0.5485
1/31/2013	1.0701	-0.0952	-0.2481	0.5962	-0.2558	0.1875	-0.1923	0.0964	0.8337	-0.3668
2/1/2013	0.1703	-0.1521	0.1108	0.4592	-0.1395	-0.2260	0.7019	0.0706	-0.3191	-0.4297
2/4/2013	-0.3002	-0.2035	-0.0781	0.3935	-0.0286	-0.1746	0.2365	0.1297	-0.0544	-0.1366
2/5/2013	-0.0987	-0.3019	0.1654	0.1613	0.5304	0.1342	-0.2319	-0.0116	0.0834	-0.2856
2/6/2013	0.0923	-0.2447	0.0891	0.0941	0.2472	-0.3861	-0.0047	-0.0358	0.0358	-0.0348
2/7/2013	-0.2019	0.0408	0.3987	-0.0294	-0.0370	0.1272	0.1370	-0.1865	-0.1059	-0.0758
2/8/2013	-0.3821	-0.2891	0.2176	0.0527	-0.2749	-0.3050	0.1919	-0.1554	-0.1671	-0.1960
2/11/2013	-0.4913	-0.3181	-0.0367	-0.6544	-0.3420	-0.5004	-0.0746	-0.1385	-0.3615	-0.0638
2/12/2013	-0.4470	-0.0120	0.0825	-0.5760	0.4290	-0.5379	-0.2558	-0.2617	-0.2001	-0.1723
2/13/2013	-0.4095	-0.5177	-0.0258	-0.5908	0.6788	-0.5127	-0.4274	-0.3219	-0.3389	0.5293
2/14/2013	-0.3227	-0.4096	-0.3579	-0.3687	0.1307	-0.5521	-0.3007	-0.3195	-0.0975	4.5256
2/15/2013	0.4763	0.2641	-0.0314	0.3833	0.5699	-0.1418	0.4416	0.6345	0.8952	0.8052
2/19/2013	-0.0252	0.0572	-0.1577	-0.3659	0.2482	-0.3195	0.1958	-0.2016	-0.1494	0.4648
2/20/2013	-0.0041	0.0395	-0.1372	-0.0843	0.2438	-0.1911	0.1120	0.3898	-0.0716	0.4946
2/21/2013	-0.2441	0.9383	-0.1337	-0.2329	0.2885	0.2564	0.4262	0.1555	-0.1745	0.5457
2/22/2013	-0.3754	3.2402	-0.3548	-0.3699	0.4633	-0.1807	-0.1027	-0.2334	-0.0757	-0.1147
2/25/2013	0.5410	0.8079	-0.2571	0.1352	0.1189	-0.3349	-0.0362	0.1648	0.1737	-0.0317
2/26/2013	0.0829	0.5723	-0.0486	-0.2133	-0.1376	-0.4494	-0.1485	-0.1865	0.2516	0.3171
2/27/2013	0.0735	0.1324	0.0730	-0.3943	-0.0406	-0.1364	-0.2205	-0.2150	0.3237	-0.1399
2/28/2013	0.5108	0.0316	-0.2974	0.7163	0.4409	0.0928	0.0793	0.3358	1.0822	0.1555
3/1/2013	0.1089	-0.0579	0.0127	0.0483	0.2277	-0.3992	-0.1864	-0.0919	0.2378	-0.1432
3/4/2013	0.1040	-0.2803	-0.0121	-0.3635	-0.0312	-0.4461	0.1426	0.1004	0.0470	0.0051
3/5/2013	-0.1082	-0.0498	0.3055	-0.2227	-0.2963	-0.1134	0.5603	0.0277	-0.2220	-0.0784
3/6/2013	0.0963	-0.3977	-0.0542	-0.2646	0.0447	-0.4867	0.1773	-0.0781	-0.1999	0.1431
3/7/2013	-0.1339	-0.0099	-0.1595	-0.3280	0.3542	0.2662	-0.3167	-0.1160	-0.0572	-0.1146
3/8/2013	-0.1265	-0.3738	-0.1708	-0.2138	0.1021	-0.2109	-0.0128	-0.1860	-0.3138	-0.1966
3/11/2013	-0.3892	-0.0055	-0.0539	-0.4213	-0.3544	-0.1520	-0.4038	-0.3532	-0.4299	-0.2235
3/12/2013	-0.3392	-0.3626	-0.0033	-0.3388	-0.2677	-0.0541	-0.0775	-0.3198	-0.0738	-0.3364
3/13/2013	-0.3405	0.1010	-0.1747	-0.5206	-0.5210	0.2697	-0.2642	-0.2989	-0.1294	0.0412
3/14/2013	-0.2191	0.0823	-0.4315	-0.2363	-0.2109	0.3372	-0.3068	0.1956	-0.0681	-0.2889
3/15/2013	2.4443	1.3679	0.6118	3.8915	1.5506	1.6462	1.1133	3.1734	0.9943	0.6806
3/18/2013	-0.3466	-0.3741	0.0665	-0.1742	0.0428	0.0135	-0.0866	-0.1492	-0.0137	-0.3523
3/19/2013	0.0304	-0.2461	0.0269	-0.4391	0.3394	-0.0862	-0.3107	-0.3838	-0.0508	-0.1408
3/20/2013	-0.2780	-0.3696	-0.3894	-0.1291	0.2226	-0.2612	-0.3557	-0.3938	-0.0160	-0.0785
3/21/2013	-0.1955	-0.2258	-0.3498	-0.4136	-0.2397	-0.1117	-0.4681	0.7664	-0.0360	-0.1732
3/22/2013	0.0953	0.1656	-0.3201	-0.0818	-0.4808	-0.2036	-0.3186	-0.0835	0.3377	-0.0905
3/25/2013	0.1121	-0.1459	-0.1831	0.0090	-0.1743	-0.3012	-0.2267	-0.2091	0.2457	0.0442
3/26/2013	-0.4831	-0.3323	-0.4766	-0.4540	-0.1985	-0.1859	-0.5315	-0.3904	0.0884	-0.5327
3/27/2013	-0.3067	0.6040	-0.3794	-0.4157	-0.3484	-0.4126	-0.1566	-0.2694	-0.2615	-0.5133
3/28/2013	0.2075	-0.3240	-0.0668	1.4708	-0.3225	0.0443	0.0570	0.4525	0.8385	-0.0285
